,CIFs,Age,Gender,Occupation,Monthly_Income,Account_Balance,Transaction_Frequency,Preferred_Product,Branch_Location,Currency_Used,Loan_Status,Investment_Products,Credit_Score,Cluster
0,1001,59,Female,Business Owner,1734,13872,30,Savings,Masvingo,USD,Rejected,Real Estate,351.0,gold
1,1002,49,Female,Retired,426,3408,50,Loans,Kwekwe,USD,Approved,Mutual Funds,624.0,silver
2,1003,35,Female,Salaried,2148,21480,9,Investments,Kwekwe,USD,Pending,Stocks,576.0,gold
3,1004,63,Female,Business Owner,8980,62860,35,Investments,Kwekwe,USD,Approved,Stocks,835.0,platinum
4,1005,28,Female,Business Owner,5713,5713,8,Savings,Gweru,USD,Rejected,Bonds,785.0,bronze
5,1007,59,Female,Student,102,408,19,Savings,Gweru,ZWL,Rejected,Mutual Funds,451.0,bronze
6,1008,39,Male,Salaried,2700,13500,36,Loans,Bulawayo,USD,Rejected,Bonds,782.0,platinum
7,1009,43,Female,Student,123,1230,50,Investments,Harare,ZiG,Pending,Real Estate,558.0,silver
8,1011,31,Female,Salaried,4348,17392,59,Investments,Masvingo,USD,Approved,Mutual Funds,467.0,platinum
9,1012,44,Male,Salaried,3773,7546,43,Investments,Kwekwe,ZiG,Approved,Stocks,609.0,silver
10,1013,56,Male,Civil Servant,1167,7002,27,Loans,Gweru,USD,Approved,Mutual Funds,778.0,silver
11,1014,60,Female,Business Owner,5993,47944,32,Loans,Mutare,ZiG,Pending,Stocks,,platinum
12,1016,23,Female,Retired,874,6118,57,Savings,Harare,USD,Pending,Stocks,595.0,silver
13,1017,42,Female,Salaried,986,5916,18,Investments,Bulawayo,ZiG,Rejected,Real Estate,760.0,bronze
14,1018,22,Male,Student,160,320,28,Loans,Mutare,USD,Pending,Stocks,623.0,bronze
15,1019,44,Female,Retired,813,5691,29,Loans,Harare,USD,Approved,Real Estate,440.0,silver
16,1022,58,Female,Salaried,4866,29196,47,Loans,Gweru,ZWL,Approved,Mutual Funds,540.0,platinum
17,1023,22,Male,Salaried,1339,13390,59,Savings,Bulawayo,ZiG,Pending,Real Estate,654.0,platinum
18,1024,41,Male,Business Owner,2901,23208,59,Loans,Bulawayo,ZiG,Pending,Real Estate,479.0,platinum
19,1025,53,Female,Business Owner,4759,38072,31,Savings,Bulawayo,USD,Approved,Bonds,,platinum
20,1026,32,Male,Civil Servant,1157,3471,4,Investments,Masvingo,USD,Approved,Bonds,,bronze
21,1027,42,Female,Business Owner,5423,37961,37,Savings,Mutare,ZiG,Rejected,Bonds,470.0,platinum
22,1028,64,Male,Salaried,4814,4814,17,Investments,Mutare,USD,Pending,Stocks,773.0,bronze
23,1029,45,Male,Student,205,205,39,Savings,Kwekwe,USD,Rejected,Bonds,833.0,silver
24,1030,69,Male,Retired,983,6881,48,Loans,Mutare,USD,Rejected,Real Estate,666.0,silver
25,1031,47,Male,Salaried,4358,43580,46,Loans,Kwekwe,USD,Rejected,Stocks,406.0,platinum
26,1033,48,Female,Business Owner,4245,29715,48,Savings,Gweru,ZiG,Rejected,Mutual Funds,526.0,platinum
27,1034,36,Male,Business Owner,7591,75910,39,Savings,Kwekwe,USD,Rejected,Bonds,743.0,platinum
28,1036,67,Male,Salaried,3392,27136,4,Savings,Gweru,ZiG,Pending,Real Estate,695.0,gold
29,1037,64,Male,Salaried,2297,4594,30,Loans,Masvingo,USD,Pending,Mutual Funds,383.0,silver
30,1039,57,Female,Business Owner,5563,33378,22,Investments,Kwekwe,USD,Approved,Mutual Funds,792.0,gold
31,1040,27,Female,Business Owner,3024,27216,11,Savings,Bulawayo,USD,Pending,Bonds,567.0,gold
32,1041,41,Male,Salaried,632,1264,2,Investments,Harare,USD,Rejected,Real Estate,824.0,bronze
33,1042,29,Female,Civil Servant,354,1062,44,Loans,Harare,ZWL,Rejected,Mutual Funds,419.0,silver
34,1044,38,Male,Salaried,3403,3403,30,Savings,Mutare,USD,Rejected,Bonds,356.0,silver
35,1045,24,Female,Salaried,4496,44960,36,Investments,Harare,USD,Pending,Bonds,339.0,platinum
36,1048,29,Male,Civil Servant,1019,1019,53,Loans,Gweru,USD,Pending,Mutual Funds,846.0,silver
37,1049,46,Female,Salaried,1572,14148,7,Loans,Gweru,USD,Pending,Stocks,558.0,gold
38,1050,22,Female,Business Owner,5218,41744,1,Savings,Gweru,USD,Rejected,Bonds,816.0,gold
39,1051,40,Male,Civil Servant,922,3688,58,Savings,Bulawayo,USD,Rejected,Mutual Funds,822.0,silver
40,1053,67,Female,Civil Servant,756,8316,23,Investments,Kwekwe,USD,Pending,Mutual Funds,483.0,gold
41,1055,64,Female,Business Owner,5926,11852,45,Loans,Bulawayo,USD,Approved,Real Estate,461.0,platinum
